      210,04/10/2018,13:13,B,172.168.1.8
      211,04/10/2018,13:17,B,172.168.1.8
      205,04/10/2018,13:20,B,172.168.1.8
      205,04/10/2018,13:20,B,172.168.1.8
      205,04/10/2018,13:20,B,172.168.1.8
      202,04/10/2018,13:22,B,172.168.1.8
      207,04/10/2018,13:24,B,172.168.1.8
      216,04/10/2018,13:25,B,172.168.1.8
       29,04/10/2018,13:29,B,172.168.1.8
       19,04/10/2018,13:30,B,172.168.1.8
      304,04/10/2018,13:41,B,172.168.1.8
      213,04/10/2018,13:54,B,172.168.1.8
      212,04/10/2018,14:00,B,172.168.1.8
      208,04/10/2018,14:00,B,172.168.1.8
      214,04/10/2018,14:05,B,172.168.1.8
       18,04/10/2018,14:07,B,172.168.1.8
       15,04/10/2018,14:08,B,172.168.1.8
       15,04/10/2018,14:08,B,172.168.1.8
       15,04/10/2018,14:08,B,172.168.1.8
      206,04/10/2018,14:20,B,172.168.1.8
      206,04/10/2018,14:20,B,172.168.1.8
      203,04/10/2018,14:27,B,172.168.1.8
      201,04/10/2018,14:27,B,172.168.1.8
      201,04/10/2018,14:27,B,172.168.1.8
       36,04/10/2018,14:31,B,172.168.1.8
      311,04/10/2018,14:44,B,172.168.1.8
      303,04/10/2018,14:45,B,172.168.1.8
      309,04/10/2018,14:48,B,172.168.1.8
       16,04/10/2018,14:49,B,172.168.1.8
      209,04/10/2018,14:53,B,172.168.1.8
       20,04/10/2018,14:59,B,172.168.1.8
      126,04/10/2018,15:10,B,172.168.1.8
      126,04/10/2018,15:22,B,172.168.1.8
      305,04/10/2018,15:39,B,172.168.1.8
      305,04/10/2018,15:39,B,172.168.1.8
      305,04/10/2018,15:39,B,172.168.1.8
       35,04/10/2018,15:49,B,172.168.1.8
        2,04/10/2018,15:55,B,172.168.1.8
        8,04/10/2018,15:55,B,172.168.1.8
        5,04/10/2018,15:57,B,172.168.1.8
      291,04/10/2018,15:58,B,172.168.1.8
       14,04/10/2018,16:02,B,172.168.1.8
        9,04/10/2018,16:09,B,172.168.1.8
      301,04/10/2018,16:14,B,172.168.1.8
       21,04/10/2018,16:22,B,172.168.1.8
       22,04/10/2018,16:27,B,172.168.1.8
      119,04/10/2018,16:30,B,172.168.1.8
      122,04/10/2018,16:36,B,172.168.1.8
       27,04/10/2018,16:37,B,172.168.1.8
      312,04/10/2018,16:40,B,172.168.1.8
       17,04/10/2018,16:46,B,172.168.1.8
       11,04/10/2018,16:47,B,172.168.1.8
       47,04/10/2018,16:49,B,172.168.1.8
       32,04/10/2018,16:50,B,172.168.1.8
       25,04/10/2018,17:00,B,172.168.1.8
      110,04/10/2018,17:08,B,172.168.1.8
      128,04/10/2018,17:09,B,172.168.1.8
      127,04/10/2018,17:12,B,172.168.1.8
      295,04/10/2018,17:12,B,172.168.1.8
      131,04/10/2018,17:15,B,172.168.1.8
      109,04/10/2018,17:15,B,172.168.1.8
      253,04/10/2018,17:19,B,172.168.1.8
      289,04/10/2018,17:19,B,172.168.1.8
      261,04/10/2018,17:19,B,172.168.1.8
      120,04/10/2018,17:21,B,172.168.1.8
       24,04/10/2018,17:25,B,172.168.1.8
        1,04/10/2018,17:30,B,172.168.1.8
       30,04/10/2018,17:31,B,172.168.1.8
      271,04/10/2018,17:31,B,172.168.1.8
      280,04/10/2018,17:32,B,172.168.1.8
       30,04/10/2018,17:32,B,172.168.1.8
      273,04/10/2018,17:43,B,172.168.1.8
      293,04/10/2018,17:48,B,172.168.1.8
      287,04/10/2018,17:51,B,172.168.1.8
      293,04/10/2018,17:51,B,172.168.1.8
      292,04/10/2018,17:53,B,172.168.1.8
      268,04/10/2018,17:53,B,172.168.1.8
      260,04/10/2018,17:57,B,172.168.1.8
      262,04/10/2018,18:03,B,172.168.1.8
      255,04/10/2018,18:04,B,172.168.1.8
       28,04/10/2018,18:04,B,172.168.1.8
      262,04/10/2018,18:04,B,172.168.1.8
      117,04/10/2018,18:04,B,172.168.1.8
      255,04/10/2018,18:04,B,172.168.1.8
      258,04/10/2018,18:04,B,172.168.1.8
      112,04/10/2018,18:06,B,172.168.1.8
      258,04/10/2018,18:06,B,172.168.1.8
       26,04/10/2018,18:57,B,172.168.1.8
       10,04/10/2018,19:08,B,172.168.1.8
        6,04/10/2018,19:09,B,172.168.1.8
      310,04/10/2018,19:13,B,172.168.1.8
      116,04/10/2018,19:14,B,172.168.1.8
      126,05/10/2018,07:29,B,172.168.1.8
      119,05/10/2018,07:29,B,172.168.1.8
      292,05/10/2018,07:30,B,172.168.1.8
      262,05/10/2018,07:30,B,172.168.1.8
      273,05/10/2018,07:43,B,172.168.1.8
      287,05/10/2018,07:49,B,172.168.1.8
      205,05/10/2018,07:52,B,172.168.1.8
      215,05/10/2018,07:53,B,172.168.1.8
      212,05/10/2018,07:54,B,172.168.1.8
      207,05/10/2018,07:54,B,172.168.1.8
      216,05/10/2018,07:54,B,172.168.1.8
      203,05/10/2018,07:57,B,172.168.1.8
      214,05/10/2018,07:59,B,172.168.1.8
      202,05/10/2018,08:02,B,172.168.1.8
      122,05/10/2018,08:04,B,172.168.1.8
      291,05/10/2018,08:07,B,172.168.1.8
      260,05/10/2018,08:13,B,172.168.1.8
      260,05/10/2018,08:13,B,172.168.1.8
       52,05/10/2018,08:25,B,172.168.1.8
       20,05/10/2018,08:26,B,172.168.1.8
      255,05/10/2018,08:29,B,172.168.1.8
      206,05/10/2018,08:30,B,172.168.1.8
      210,05/10/2018,08:32,B,172.168.1.8
      115,05/10/2018,08:35,B,172.168.1.8
      112,05/10/2018,08:39,B,172.168.1.8
      301,05/10/2018,08:43,B,172.168.1.8
       35,05/10/2018,08:44,B,172.168.1.8
      211,05/10/2018,08:48,B,172.168.1.8
       30,05/10/2018,08:49,B,172.168.1.8
       32,05/10/2018,08:51,B,172.168.1.8
       15,05/10/2018,08:52,B,172.168.1.8
       15,05/10/2018,08:52,B,172.168.1.8
       15,05/10/2018,08:52,B,172.168.1.8
       36,05/10/2018,08:53,B,172.168.1.8
      204,05/10/2018,08:53,B,172.168.1.8
      201,05/10/2018,08:55,B,172.168.1.8
      312,05/10/2018,08:56,B,172.168.1.8
      311,05/10/2018,08:57,B,172.168.1.8
      208,05/10/2018,09:05,B,172.168.1.8
       47,05/10/2018,09:07,B,172.168.1.8
      268,05/10/2018,09:10,B,172.168.1.8
      268,05/10/2018,09:10,B,172.168.1.8
      213,05/10/2018,09:21,B,172.168.1.8
      110,05/10/2018,09:21,B,172.168.1.8
      120,05/10/2018,09:23,B,172.168.1.8
      280,05/10/2018,09:24,B,172.168.1.8
       25,05/10/2018,09:28,B,172.168.1.8
      209,05/10/2018,09:33,B,172.168.1.8
      128,05/10/2018,09:33,B,172.168.1.8
       11,05/10/2018,09:45,B,172.168.1.8
      125,05/10/2018,09:45,B,172.168.1.8
      117,05/10/2018,09:46,B,172.168.1.8
       18,05/10/2018,09:52,B,172.168.1.8
       24,05/10/2018,09:52,B,172.168.1.8
        6,05/10/2018,09:52,B,172.168.1.8
      116,05/10/2018,09:53,B,172.168.1.8
      114,05/10/2018,09:59,B,172.168.1.8
      131,05/10/2018,09:59,B,172.168.1.8
      290,05/10/2018,09:59,B,172.168.1.8
      271,05/10/2018,10:06,B,172.168.1.8
      303,05/10/2018,10:07,B,172.168.1.8
      293,05/10/2018,10:07,B,172.168.1.8
      109,05/10/2018,10:09,B,172.168.1.8
      289,05/10/2018,10:09,B,172.168.1.8
      256,05/10/2018,10:10,B,172.168.1.8
       14,05/10/2018,10:14,B,172.168.1.8
       17,05/10/2018,10:16,B,172.168.1.8
      254,05/10/2018,10:17,B,172.168.1.8
      295,05/10/2018,10:18,B,172.168.1.8
      127,05/10/2018,10:21,B,172.168.1.8
       16,05/10/2018,10:27,B,172.168.1.8
      101,05/10/2018,10:30,B,172.168.1.8
      312,05/10/2018,10:31,B,172.168.1.8
      253,05/10/2018,10:35,B,172.168.1.8
        9,05/10/2018,10:40,B,172.168.1.8
      309,05/10/2018,10:44,B,172.168.1.8
       29,05/10/2018,10:45,B,172.168.1.8
      251,05/10/2018,10:55,B,172.168.1.8
       19,05/10/2018,11:15,B,172.168.1.8
       31,05/10/2018,11:18,B,172.168.1.8
      310,05/10/2018,11:18,B,172.168.1.8
      258,05/10/2018,11:20,B,172.168.1.8
       51,05/10/2018,11:22,B,172.168.1.8
       27,05/10/2018,11:26,B,172.168.1.8
       26,05/10/2018,11:27,B,172.168.1.8
        2,05/10/2018,11:31,B,172.168.1.8
       10,05/10/2018,11:34,B,172.168.1.8
       22,05/10/2018,11:42,B,172.168.1.8
      305,05/10/2018,12:02,B,172.168.1.8
      255,05/10/2018,12:30,B,172.168.1.8
      215,05/10/2018,12:59,B,172.168.1.8
      203,05/10/2018,13:04,B,172.168.1.8
      311,05/10/2018,13:05,B,172.168.1.8
      202,05/10/2018,13:20,B,172.168.1.8
      206,05/10/2018,13:21,B,172.168.1.8
      212,05/10/2018,13:26,B,172.168.1.8
      216,05/10/2018,13:26,B,172.168.1.8
      207,05/10/2018,13:27,B,172.168.1.8
      214,05/10/2018,13:32,B,172.168.1.8
      304,05/10/2018,13:33,B,172.168.1.8
      204,05/10/2018,13:53,B,172.168.1.8
      204,05/10/2018,13:54,B,172.168.1.8
      201,05/10/2018,13:58,B,172.168.1.8
      210,05/10/2018,14:03,B,172.168.1.8
      211,05/10/2018,14:04,B,172.168.1.8
       36,05/10/2018,14:08,B,172.168.1.8
       35,05/10/2018,14:21,B,172.168.1.8
       15,05/10/2018,14:25,B,172.168.1.8
       15,05/10/2018,14:25,B,172.168.1.8
       15,05/10/2018,14:25,B,172.168.1.8
       15,05/10/2018,14:25,B,172.168.1.8
       30,05/10/2018,14:29,B,172.168.1.8
        1,05/10/2018,14:33,B,172.168.1.8
      209,05/10/2018,14:34,B,172.168.1.8
       47,05/10/2018,14:35,B,172.168.1.8
       51,05/10/2018,14:46,B,172.168.1.8
      303,05/10/2018,14:56,B,172.168.1.8
       52,05/10/2018,15:12,B,172.168.1.8
      309,05/10/2018,15:21,B,172.168.1.8
      126,05/10/2018,15:30,B,172.168.1.8
       24,05/10/2018,15:35,B,172.168.1.8
      305,05/10/2018,15:36,B,172.168.1.8
       20,05/10/2018,15:36,B,172.168.1.8
       18,05/10/2018,15:44,B,172.168.1.8
       16,05/10/2018,15:47,B,172.168.1.8
      258,05/10/2018,16:03,B,172.168.1.8
        8,05/10/2018,16:34,B,172.168.1.8
       29,05/10/2018,16:37,B,172.168.1.8
       27,05/10/2018,16:48,B,172.168.1.8
       19,05/10/2018,16:49,B,172.168.1.8
        2,05/10/2018,16:50,B,172.168.1.8
      208,05/10/2018,16:51,B,172.168.1.8
      115,05/10/2018,16:58,B,172.168.1.8
      253,05/10/2018,16:59,B,172.168.1.8
      262,05/10/2018,16:59,B,172.168.1.8
       25,05/10/2018,17:01,B,172.168.1.8
       22,05/10/2018,17:01,B,172.168.1.8
      295,05/10/2018,17:06,B,172.168.1.8
      110,05/10/2018,17:09,B,172.168.1.8
      109,05/10/2018,17:09,B,172.168.1.8
       17,05/10/2018,17:10,B,172.168.1.8
      128,05/10/2018,17:10,B,172.168.1.8
      122,05/10/2018,17:13,B,172.168.1.8
       32,05/10/2018,17:13,B,172.168.1.8
      131,05/10/2018,17:15,B,172.168.1.8
      120,05/10/2018,17:15,B,172.168.1.8
      289,05/10/2018,17:16,B,172.168.1.8
       14,05/10/2018,17:16,B,172.168.1.8
      261,05/10/2018,17:17,B,172.168.1.8
      127,05/10/2018,17:17,B,172.168.1.8
       11,05/10/2018,17:19,B,172.168.1.8
      254,05/10/2018,17:23,B,172.168.1.8
        1,05/10/2018,17:27,B,172.168.1.8
      291,05/10/2018,17:27,B,172.168.1.8
      258,05/10/2018,17:34,B,172.168.1.8
      271,05/10/2018,17:34,B,172.168.1.8
       26,05/10/2018,17:35,B,172.168.1.8
      125,05/10/2018,17:35,B,172.168.1.8
      271,05/10/2018,17:37,B,172.168.1.8
      280,05/10/2018,17:37,B,172.168.1.8
      293,05/10/2018,17:53,B,172.168.1.8
        6,05/10/2018,17:59,B,172.168.1.8
      290,05/10/2018,17:59,B,172.168.1.8
       10,05/10/2018,17:59,B,172.168.1.8
      268,05/10/2018,18:00,B,172.168.1.8
      292,05/10/2018,18:00,B,172.168.1.8
      273,05/10/2018,18:04,B,172.168.1.8
      117,05/10/2018,18:06,B,172.168.1.8
      112,05/10/2018,18:06,B,172.168.1.8
      260,05/10/2018,18:07,B,172.168.1.8
      256,05/10/2018,18:08,B,172.168.1.8
      114,05/10/2018,18:18,B,172.168.1.8
      101,05/10/2018,19:13,B,172.168.1.8
      116,05/10/2018,19:14,B,172.168.1.8
      251,05/10/2018,19:15,B,172.168.1.8
      287,05/10/2018,19:30,B,172.168.1.8
      310,05/10/2018,19:30,B,172.168.1.8
      126,06/10/2018,07:15,B,172.168.1.8
      119,06/10/2018,07:18,B,172.168.1.8
      292,06/10/2018,07:20,B,172.168.1.8
      287,06/10/2018,07:20,B,172.168.1.8
      273,06/10/2018,07:29,B,172.168.1.8
      291,06/10/2018,07:34,B,172.168.1.8
      212,06/10/2018,07:50,B,172.168.1.8
      209,06/10/2018,07:52,B,172.168.1.8
      204,06/10/2018,07:52,B,172.168.1.8
      209,06/10/2018,07:52,B,172.168.1.8
      202,06/10/2018,07:55,B,172.168.1.8
      216,06/10/2018,07:56,B,172.168.1.8
      206,06/10/2018,07:58,B,172.168.1.8
      208,06/10/2018,08:10,B,172.168.1.8
      260,06/10/2018,08:13,B,172.168.1.8
      210,06/10/2018,08:16,B,172.168.1.8
      211,06/10/2018,08:40,B,172.168.1.8
       36,06/10/2018,08:40,B,172.168.1.8
       15,06/10/2018,08:44,B,172.168.1.8
       15,06/10/2018,08:44,B,172.168.1.8
       32,06/10/2018,08:47,B,172.168.1.8
      115,06/10/2018,08:47,B,172.168.1.8
      213,06/10/2018,08:48,B,172.168.1.8
      312,06/10/2018,08:51,B,172.168.1.8
       20,06/10/2018,08:52,B,172.168.1.8
      214,06/10/2018,08:54,B,172.168.1.8
       10,06/10/2018,09:00,B,172.168.1.8
       17,06/10/2018,09:01,B,172.168.1.8
      112,06/10/2018,09:13,B,172.168.1.8
      215,06/10/2018,09:19,B,172.168.1.8
      120,06/10/2018,09:22,B,172.168.1.8
      262,06/10/2018,09:22,B,172.168.1.8
      280,06/10/2018,09:23,B,172.168.1.8
      122,06/10/2018,09:24,B,172.168.1.8
       11,06/10/2018,09:26,B,172.168.1.8
       18,06/10/2018,09:28,B,172.168.1.8
      283,06/10/2018,09:29,B,172.168.1.8
      201,06/10/2018,09:32,B,172.168.1.8
      110,06/10/2018,09:32,B,172.168.1.8
      290,06/10/2018,09:36,B,172.168.1.8
      290,06/10/2018,09:36,B,172.168.1.8
       26,06/10/2018,09:38,B,172.168.1.8
       47,06/10/2018,09:39,B,172.168.1.8
      128,06/10/2018,09:43,B,172.168.1.8
      303,06/10/2018,09:44,B,172.168.1.8
      303,06/10/2018,09:44,B,172.168.1.8
      114,06/10/2018,09:48,B,172.168.1.8
       30,06/10/2018,09:56,B,172.168.1.8
      116,06/10/2018,09:56,B,172.168.1.8
        6,06/10/2018,09:58,B,172.168.1.8
      203,06/10/2018,09:58,B,172.168.1.8
      131,06/10/2018,10:04,B,172.168.1.8
      289,06/10/2018,10:05,B,172.168.1.8
       24,06/10/2018,10:06,B,172.168.1.8
      127,06/10/2018,10:09,B,172.168.1.8
      125,06/10/2018,10:10,B,172.168.1.8
      256,06/10/2018,10:13,B,172.168.1.8
      271,06/10/2018,10:14,B,172.168.1.8
       35,06/10/2018,10:16,B,172.168.1.8
      301,06/10/2018,10:17,B,172.168.1.8
      209,06/10/2018,10:17,B,172.168.1.8
      204,06/10/2018,10:17,B,172.168.1.8
      206,06/10/2018,10:18,B,172.168.1.8
      202,06/10/2018,10:20,B,172.168.1.8
      109,06/10/2018,10:21,B,172.168.1.8
        8,06/10/2018,10:22,B,172.168.1.8
      253,06/10/2018,10:22,B,172.168.1.8
      254,06/10/2018,10:25,B,172.168.1.8
       27,06/10/2018,10:27,B,172.168.1.8
      117,06/10/2018,10:28,B,172.168.1.8
      118,06/10/2018,10:31,B,172.168.1.8
       14,06/10/2018,10:41,B,172.168.1.8
      251,06/10/2018,10:41,B,172.168.1.8
      216,06/10/2018,10:45,B,172.168.1.8
      212,06/10/2018,10:45,B,172.168.1.8
      261,06/10/2018,10:46,B,172.168.1.8
       16,06/10/2018,10:50,B,172.168.1.8
       36,06/10/2018,10:54,B,172.168.1.8
       28,06/10/2018,10:55,B,172.168.1.8
        9,06/10/2018,11:03,B,172.168.1.8
      210,06/10/2018,11:13,B,172.168.1.8
      310,06/10/2018,11:15,B,172.168.1.8
       19,06/10/2018,11:17,B,172.168.1.8
      211,06/10/2018,11:28,B,172.168.1.8
      213,06/10/2018,11:28,B,172.168.1.8
      211,06/10/2018,11:28,B,172.168.1.8
       22,06/10/2018,11:29,B,172.168.1.8
        2,06/10/2018,11:29,B,172.168.1.8
       29,06/10/2018,11:42,B,172.168.1.8
      291,06/10/2018,11:47,B,172.168.1.8
      215,06/10/2018,12:04,B,172.168.1.8
       52,06/10/2018,12:12,B,172.168.1.8
       11,06/10/2018,12:16,B,172.168.1.8
      303,06/10/2018,12:18,B,172.168.1.8
       20,06/10/2018,12:19,B,172.168.1.8
      201,06/10/2018,12:22,B,172.168.1.8
      203,06/10/2018,12:22,B,172.168.1.8
       17,06/10/2018,12:24,B,172.168.1.8
       35,06/10/2018,12:28,B,172.168.1.8
       15,06/10/2018,12:29,B,172.168.1.8
       15,06/10/2018,12:29,B,172.168.1.8
       15,06/10/2018,12:29,B,172.168.1.8
       21,06/10/2018,12:38,B,172.168.1.8
       47,06/10/2018,13:08,B,172.168.1.8
       16,06/10/2018,13:09,B,172.168.1.8
       24,06/10/2018,13:09,B,172.168.1.8
      208,06/10/2018,13:16,B,172.168.1.8
       16,06/10/2018,13:29,B,172.168.1.8
       18,06/10/2018,13:36,B,172.168.1.8
        8,06/10/2018,13:39,B,172.168.1.8
        9,06/10/2018,13:55,B,172.168.1.8
      258,06/10/2018,13:56,B,172.168.1.8
       19,06/10/2018,14:23,B,172.168.1.8
       22,06/10/2018,14:40,B,172.168.1.8
       52,06/10/2018,14:49,B,172.168.1.8
       27,06/10/2018,15:09,B,172.168.1.8
       29,06/10/2018,15:22,B,172.168.1.8
      312,06/10/2018,15:51,B,172.168.1.8
      126,06/10/2018,15:54,B,172.168.1.8
       32,06/10/2018,15:54,B,172.168.1.8
       30,06/10/2018,16:13,B,172.168.1.8
      126,06/10/2018,16:14,B,172.168.1.8
       14,06/10/2018,16:16,B,172.168.1.8
      126,06/10/2018,16:25,B,172.168.1.8
      119,06/10/2018,16:26,B,172.168.1.8
        2,06/10/2018,16:33,B,172.168.1.8
       37,06/10/2018,16:42,B,172.168.1.8
      127,06/10/2018,17:00,B,172.168.1.8
      127,06/10/2018,17:01,B,172.168.1.8
      110,06/10/2018,17:06,B,172.168.1.8
      120,06/10/2018,17:06,B,172.168.1.8
      289,06/10/2018,17:06,B,172.168.1.8
      261,06/10/2018,17:06,B,172.168.1.8
      260,06/10/2018,17:07,B,172.168.1.8
      128,06/10/2018,17:07,B,172.168.1.8
      131,06/10/2018,17:15,B,172.168.1.8
      253,06/10/2018,17:19,B,172.168.1.8
      109,06/10/2018,17:20,B,172.168.1.8
      122,06/10/2018,17:21,B,172.168.1.8
      271,06/10/2018,17:34,B,172.168.1.8
      280,06/10/2018,17:34,B,172.168.1.8
      254,06/10/2018,17:35,B,172.168.1.8
      251,06/10/2018,17:35,B,172.168.1.8
      271,06/10/2018,17:35,B,172.168.1.8
      115,06/10/2018,17:36,B,172.168.1.8
      280,06/10/2018,17:36,B,172.168.1.8
      101,06/10/2018,18:01,B,172.168.1.8
      256,06/10/2018,18:12,B,172.168.1.8
      292,06/10/2018,18:17,B,172.168.1.8
      125,06/10/2018,18:18,B,172.168.1.8
       26,06/10/2018,18:19,B,172.168.1.8
      258,06/10/2018,18:19,B,172.168.1.8
      114,06/10/2018,18:20,B,172.168.1.8
      117,06/10/2018,18:21,B,172.168.1.8
      258,06/10/2018,18:21,B,172.168.1.8
      283,06/10/2018,18:21,B,172.168.1.8
      273,06/10/2018,18:25,B,172.168.1.8
       28,06/10/2018,18:27,B,172.168.1.8
       10,06/10/2018,18:45,B,172.168.1.8
        6,06/10/2018,18:52,B,172.168.1.8
      287,06/10/2018,19:26,B,172.168.1.8
      262,06/10/2018,19:26,B,172.168.1.8
      116,06/10/2018,19:29,B,172.168.1.8
      262,06/10/2018,19:30,B,172.168.1.8
      310,06/10/2018,19:30,B,172.168.1.8
      287,06/10/2018,19:30,B,172.168.1.8
      290,06/10/2018,19:30,B,172.168.1.8
      290,06/10/2018,19:30,B,172.168.1.8
      290,06/10/2018,19:30,B,172.168.1.8
      112,06/10/2018,19:30,B,172.168.1.8
      112,06/10/2018,19:31,B,172.168.1.8
      118,07/10/2018,08:10,B,172.168.1.8
      262,07/10/2018,08:10,B,172.168.1.8
      260,07/10/2018,08:10,B,172.168.1.8
      287,07/10/2018,08:13,B,172.168.1.8
      116,07/10/2018,08:39,B,172.168.1.8
      112,07/10/2018,08:59,B,172.168.1.8
       28,07/10/2018,09:06,B,172.168.1.8
       26,07/10/2018,09:16,B,172.168.1.8
      283,07/10/2018,09:29,B,172.168.1.8
      115,07/10/2018,09:33,B,172.168.1.8
        6,07/10/2018,09:39,B,172.168.1.8
      256,07/10/2018,09:53,B,172.168.1.8
        1,07/10/2018,10:04,B,172.168.1.8
       10,07/10/2018,10:04,B,172.168.1.8
      131,07/10/2018,10:20,B,172.168.1.8
        2,07/10/2018,10:24,B,172.168.1.8
      251,07/10/2018,10:34,B,172.168.1.8
       25,07/10/2018,10:48,B,172.168.1.8
      101,07/10/2018,10:50,B,172.168.1.8
      290,07/10/2018,11:02,B,172.168.1.8
      201,07/10/2018,11:11,B,172.168.1.8
      114,07/10/2018,11:29,B,172.168.1.8
      205,07/10/2018,11:35,B,172.168.1.8
      205,07/10/2018,11:35,B,172.168.1.8
      305,07/10/2018,14:01,B,172.168.1.8
      205,07/10/2018,14:24,B,172.168.1.8
      201,07/10/2018,14:25,B,172.168.1.8
       25,07/10/2018,14:30,B,172.168.1.8
        2,07/10/2018,14:48,B,172.168.1.8
        2,07/10/2018,14:57,B,172.168.1.8
      101,07/10/2018,14:57,B,172.168.1.8
        1,07/10/2018,15:13,B,172.168.1.8
      251,07/10/2018,15:17,B,172.168.1.8
      115,07/10/2018,15:17,B,172.168.1.8
       26,07/10/2018,15:30,B,172.168.1.8
       28,07/10/2018,17:07,B,172.168.1.8
       10,07/10/2018,17:17,B,172.168.1.8
        6,07/10/2018,17:23,B,172.168.1.8
      131,07/10/2018,17:30,B,172.168.1.8
      114,07/10/2018,17:40,B,172.168.1.8
      287,07/10/2018,17:40,B,172.168.1.8
      256,07/10/2018,17:41,B,172.168.1.8
      287,07/10/2018,17:45,B,172.168.1.8
      262,07/10/2018,17:46,B,172.168.1.8
      116,07/10/2018,17:46,B,172.168.1.8
      283,07/10/2018,17:46,B,172.168.1.8
      112,07/10/2018,17:46,B,172.168.1.8
      260,07/10/2018,17:47,B,172.168.1.8
      290,07/10/2018,17:47,B,172.168.1.8
      126,07/10/2018,17:47,B,172.168.1.8
      112,07/10/2018,17:47,B,172.168.1.8
      126,08/10/2018,07:10,B,172.168.1.8
      210,08/10/2018,07:11,B,172.168.1.8
       63,08/10/2018,07:14,B,172.168.1.8
      119,08/10/2018,07:18,B,172.168.1.8
      292,08/10/2018,07:31,B,172.168.1.8
      287,08/10/2018,07:31,B,172.168.1.8
      205,08/10/2018,07:53,B,172.168.1.8
      273,08/10/2018,07:53,B,172.168.1.8
      212,08/10/2018,07:59,B,172.168.1.8
      207,08/10/2018,07:59,B,172.168.1.8
      216,08/10/2018,07:59,B,172.168.1.8
      215,08/10/2018,08:01,B,172.168.1.8
      211,08/10/2018,08:02,B,172.168.1.8
      282,08/10/2018,08:03,B,172.168.1.8
      260,08/10/2018,08:10,B,172.168.1.8
      291,08/10/2018,08:18,B,172.168.1.8
      202,08/10/2018,08:20,B,172.168.1.8
      208,08/10/2018,08:26,B,172.168.1.8
      268,08/10/2018,08:32,B,172.168.1.8
      204,08/10/2018,08:44,B,172.168.1.8
      301,08/10/2018,08:49,B,172.168.1.8
      213,08/10/2018,08:57,B,172.168.1.8
       36,08/10/2018,09:01,B,172.168.1.8
       11,08/10/2018,09:02,B,172.168.1.8
